0.001994953,-9.98E-04,0.13943365
-1.36E-04,-0.002062752,0.1575431
0.004125461,-0.008454307,0.27898312
0.003060187,-0.006323755,0.2193283
-1.36E-04,6.79E-05,0.16286929
0.001994904,-9.97E-04,0.13091135
9.30E-04,0.004328957,0.12771551
-0.001200906,-9.97E-04,0.14902075
0.003060139,6.80E-05,0.22891547
0.004125393,0.001133243,0.22678491
-0.002266199,0.001133269,0.078713246
-0.001200945,-0.00312776,0.014797389
0.004125363,-0.004192998,0.023319457
9.30E-04,-0.004192973,0.003079411
-0.00226624,0.002198641,9.49E-04
-0.004396774,6.81E-05,0.003079332
-1.36E-04,0.003263955,0.084039316
-0.001201004,0.006459765,0.09575719
9.30E-04,6.82E-05,0.15967295
0.003060031,-9.97E-04,0.3152014
0.004125285,-0.002062267,0.16180341
-0.002266309,0.001133556,0.005209613
-0.002266318,-9.97E-04,0.041428532
0.001994726,6.83E-05,0.13197589
9.29E-04,0.002198896,0.114931636
-1.36E-04,-9.97E-04,0.04888526
-1.36E-04,-9.97E-04,0.038232595
9.29E-04,-0.004192608,0.024384119
-0.002266377,-0.00312732,0.004144074
-1.36E-04,0.003264287,-1.17E-04
-0.004396923,0.006460103,-0.001182323
-1.36E-04,0.004329601,0.02118817
9.29E-04,0.0021991,0.0424934
-0.001201162,0.003264389,0.025449146
0.004125146,0.001133887,0.13623652
0.001994609,-0.002061878,0.12238805
0.003059862,-0.003127116,0.04355851
9.29E-04,-0.00419236,-0.001182589
-1.36E-04,-9.97E-04,-1.17E-04
-0.002266485,-0.004192303,-1.17E-04
9.29E-04,6.88E-05,-0.001182718
-1.31E-04,-9.83E-04,-0.001192274
-0.00332648,0.004343157,9.38E-04
-1.31E-04,0.004343212,0.003068609
-0.006522313,0.007539057,0.004133788
-0.00226128,0.004343322,0.00626423
0.005195544,-0.006309258,0.10746419
0.006260786,-0.007374466,0.0605925
0.003064975,-0.005243884,0.00200292
0.003064954,-0.00843962,-1.28E-04
-0.001196122,8.25E-05,0.003068014
-0.002261406,-0.002047929,9.37E-04
0.001999627,8.27E-05,9.37E-04
-1.31E-04,-0.003113082,-0.001193296
-0.002261469,8.28E-05,0.003067673
-0.003326759,-0.002047695,0.021177048
0.001999543,-0.002047654,0.0265033
-0.001196253,-0.00204764,0.02330749
-0.00119629,0.003278774,0.05100419
-0.001196296,0.003278788,0.056330487
-0.001196332,0.004344148,0.049938757
-0.002261617,0.004344203,0.08402711
9.34E-04,-0.003112586,0.098940715
0.004129922,-0.005243058,0.046742707
-1.31E-04,-0.005243003,0.003066822
0.001999368,-0.006308254,9.36E-04
-1.31E-04,0.002213951,9.36E-04
-0.003327007,0.003279269,0.006262357
-0.005457555,0.001148798,0.059525445
-0.004392297,0.004344602,0.0808307
0.006260307,-0.011634269,0.082961105
0.005195032,-0.007373187,0.06911263
0.005194996,-0.012699408,0.006261931
0.003064463,-0.011634131,0.005196647
0.001999163,-0.003111926,-0.002260347
-1.31E-04,-0.003111912,-0.001195105
-0.00119667,-0.003111816,9.35E-04
-1.31E-04,-9.81E-04,0.002000452
-1.31E-04,8.41E-05,9.35E-04
9.34E-04,-0.002046387,-1.30E-04
-0.003327281,-9.81E-04,9.35E-04
9.34E-04,0.001149514,9.35E-04
-0.001196796,8.43E-05,0.012652661
-1.32E-04,-0.006307221,0.05419785
0.004129479,-0.002046112,0.054197766
-0.00119686,-0.004176584,0.017978724
0.001998915,0.003280302,-1.31E-04
0.003064152,0.003280371,0.0019996
-0.001196918,0.001149885,-0.001196254
0.001998857,0.001149927,-1.31E-04
-0.002262223,-0.005241586,-0.002261688
-1.32E-04,-0.002045741,0.001999281
-0.001197002,8.48E-05,9.34E-04
9.34E-04,8.49E-05,0.001999111
9.33E-04,8.50E-05,-1.32E-04
0.004129242,8.50E-05,-0.001196892
-1.32E-04,-0.002045438,-1.32E-04
-1.32E-04,-0.005241214,0.001998792
-0.001197139,-0.005241118,-0.001197148
-1.32E-04,-0.004175813,-1.32E-04
-1.32E-04,8.53E-05,0.001998515
-1.32E-04,-9.80E-04,9.33E-04
9.33E-04,8.54E-05,9.33E-04
0.001998552,8.55E-05,-1.32E-04
-0.004393045,-9.80E-04,0.001998175
-1.32E-04,-0.002044983,9.33E-04
-1.32E-04,8.56E-05,0.001997962
-1.32E-04,-0.003110096,-0.002263177
-1.32E-04,-0.003110054,9.33E-04
0.001998425,-9.79E-04,-1.33E-04
-0.001197381,8.58E-05,-1.33E-04
-1.32E-04,8.59E-05,9.32E-04
-0.001197424,0.001151206,-0.001198297
9.33E-04,-9.79E-04,9.32E-04
9.33E-04,0.003281844,-0.001198467
-0.004393272,0.002216621,0.003062523
-0.00332804,0.00115144,9.32E-04
-0.001197529,0.003282009,-1.33E-04
-0.002262814,-9.79E-04,-1.34E-04
-1.32E-04,0.002216869,0.001996876
-1.32E-04,0.00221691,0.001996813
-0.001197608,0.002216952,0.006257803
-0.00439343,0.005412825,0.020106101
-0.002262914,0.006478116,0.04141133
0.003063372,-0.0052397,0.17776494
0.006259152,-0.004174409,0.18415648
0.00306333,-0.0020438,0.1095879
0.001998046,-0.003109008,0.027562521
0.00199803,-0.002043703,0.004126659
-1.33E-04,-9.78E-04,9.31E-04
-0.002263067,0.004347988,-1.35E-04
-1.33E-04,0.004348043,0.00306114
-0.002263114,0.003282849,0.010517878
-1.33E-04,8.71E-05,0.037149403
0.008389485,-0.010565481,0.08189039
0.005193673,-0.007369636,0.028627126
0.003063114,-0.004173762,9.30E-04
-1.33E-04,-0.007369526,9.30E-04
9.33E-04,0.002217915,9.30E-04
-0.004393783,0.00328322,9.30E-04
-0.005459068,0.001152748,-0.001200681
-0.002263299,0.002218067,0.001995025
-0.002258821,0.003286547,0.014779244
-0.00758515,0.011808685,0.029692885
-0.008650422,0.007547653,0.048867594
0.015850628,-0.015888114,0.068042286
0.007328508,-0.005235449,0.001995906
0.005197969,-0.005235418,0.001995859
0.002002167,-0.002039597,9.31E-04
-1.28E-04,-0.004170094,-0.001200026
-0.002258913,0.001156262,-0.002265348
-0.002258925,-0.003104762,9.30E-04
-0.002258925,-0.003104762,9.30E-04
-0.002258939,9.11E-05,-0.00120019
0.003067358,0.001156383,-1.35E-04
-0.001193708,-9.74E-04,-1.35E-04
-0.001193708,-9.74E-04,-1.35E-04
0.004132587,-0.002039317,0.003060642
-1.28E-04,9.12E-05,9.30E-04
-0.002259018,0.001156534,9.30E-04
-0.002259018,0.001156534,9.30E-04
-0.00119378,-0.003104452,0.033953086
-1.29E-04,-0.00630022,0.07656359
-0.001193801,9.14E-05,0.058454067
-0.001193801,9.14E-05,0.058454067
-0.001193824,0.001156716,0.023300275
-0.001193824,0.001156716,0.023300275
-0.001193844,0.003287296,0.053127572
-0.01078123,0.011809442,0.107455954
-0.010781243,0.010744209,0.17563279
-0.003324409,0.003287394,0.19906852
-1.29E-04,-0.002038893,0.18202426
0.005197676,-0.00416939,0.11917366
0.005197665,-0.006299887,0.045670435
-0.002259192,0.004352779,9.29E-04
-0.002259203,-9.74E-04,-0.002266518
-1.29E-04,-0.003104006,9.29E-04
-0.001193963,9.18E-05,-1.36E-04
-0.002259238,-9.73E-04,0.001994396
0.003067068,-0.004169178,9.29E-04
-1.29E-04,-0.003103884,0.003059566
0.004132309,9.19E-05,-1.36E-04
-1.29E-04,-0.003103824,-0.003332109
0.002001758,-0.005234321,9.29E-04
0.006262801,-0.006299554,-0.001201675
0.003066998,-0.009495313,-1.36E-04
0.00413225,-0.004168966,-0.002267033
0.007328029,-0.004168936,-1.37E-04
-1.29E-04,-0.006299425,-0.002267138
0.002001689,-0.003103612,-1.37E-04
-1.29E-04,-0.005234109,-1.37E-04
-1.29E-04,-0.003103552,-0.002267266
-1.29E-04,9.23E-05,-0.009724159
9.36E-04,-9.73E-04,-0.01718105
9.36E-04,9.23E-05,-0.016115833
0.002001619,0.001157624,-0.011854826
-0.001194183,0.001157654,-0.001202237
-0.001194195,-0.00310337,-0.001202284
-0.001194206,-0.002038076,9.28E-04
-0.001194218,-9.73E-04,-1.37E-04
-0.005455283,0.003288302,-0.001202424
-0.003324768,0.002223069,-1.37E-04
-0.001194253,-0.002037955,-0.001202517
-0.002259531,0.0032884,9.28E-04
-0.031021656,0.041637916,9.28E-04
-0.027825875,0.036311623,-0.001202658
-0.00439009,0.004353747,9.28E-04
-0.007585895,0.01500642,-0.001202763
-0.00652064,0.003288544,-0.002268062
-0.003324861,0.003288575,-0.001202845
9.36E-04,0.002223341,9.28E-04
-0.004390148,0.009680216,-0.001202939
-0.00971648,0.013941309,-0.001202997
-0.002259647,0.003288703,0.001992746
-0.001194395,-0.003102848,9.27E-04
-0.001194404,-0.002037562,9.27E-04
-0.001194415,9.30E-05,9.27E-04
9.36E-04,0.003288817,-0.00120322
0.003066613,9.31E-05,0.001992513
-1.29E-04,-9.72E-04,9.27E-04
9.36E-04,0.003288908,9.27E-04
-0.001194476,-0.0041679,-1.38E-04
-1.29E-04,9.32E-05,9.27E-04
-1.29E-04,-0.002037319,-0.0012035
-1.29E-04,-9.72E-04,-1.38E-04
-0.001194519,-0.002037259,-0.001203594
9.36E-04,0.001158562,-1.38E-04
-1.29E-04,-0.002037198,0.001992103
-1.29E-04,-9.72E-04,-0.001203746
0.002001222,-0.00203713,0.001991998
-1.29E-04,-9.72E-04,-0.001203828
-0.002259855,0.003289248,9.27E-04
0.002001187,-0.00203704,9.27E-04
-0.001194615,0.002224045,9.27E-04
-1.29E-04,0.001158804,-0.001204015
-1.29E-04,-0.003102212,9.26E-04
9.36E-04,9.36E-05,-0.002269384
0.004131657,-9.72E-04,0.004122151
0.002001118,-9.72E-04,-1.39E-04
0.003066373,9.37E-05,-1.39E-04
0.006262152,-9.72E-04,-1.39E-04
-1.31E-04,0.002210181,-1.25E-04
-0.003327085,0.001144879,-0.001190158
0.001999248,-9.86E-04,-1.25E-04
-0.001196532,-0.003116243,9.40E-04
-0.001196517,7.95E-05,-0.002255258
0.003064552,7.95E-05,-0.003320462
-0.001196484,-0.004181631,9.41E-04
0.001999318,7.94E-05,9.41E-04
-0.002261718,7.93E-05,9.41E-04
-0.002261707,0.003275108,-1.24E-04
9.34E-04,7.93E-05,-0.001189622
0.003064641,7.92E-05,9.41E-04
-0.002261662,0.001144465,0.002006273
0.001999407,-0.002051364,-1.24E-04
-1.31E-04,0.001144378,-1.24E-04
-0.001196354,-0.003116705,9.41E-04
0.003064718,7.90E-05,0.002006526
-0.004392115,-0.002051518,0.002006571
9.34E-04,7.90E-05,-1.24E-04
9.34E-04,-0.002051596,9.41E-04
9.34E-04,0.003274683,-1.24E-04
-0.001196266,0.001144118,-0.001188981
9.34E-04,-0.003116975,-1.24E-04
0.004130081,-9.86E-04,9.42E-04
9.34E-04,-0.002051788,-1.24E-04
-0.003326734,-0.006312881,-0.002254007
-0.003326719,-9.87E-04,-1.23E-04
0.001999613,7.86E-05,-0.002253887
-0.00332669,-0.002051943,0.00307249
9.34E-04,-9.87E-04,-1.23E-04
9.34E-04,0.003274298,9.42E-04
-0.001196118,-0.002052058,0.002007405
9.34E-04,7.84E-05,9.42E-04
0.001999702,0.001143655,0.002007525
0.00306498,-0.006313228,0.003072848
-0.002261323,-0.004182739,-1.23E-04
-1.31E-04,-0.003117505,-0.001188102
-0.00119603,7.82E-05,-1.23E-04
0.001999776,-9.87E-04,-1.23E-04
-0.001196,7.82E-05,-0.001187908
9.35E-04,7.81E-05,-1.23E-04
-1.31E-04,0.001143347,9.43E-04
0.001999838,0.001143299,-0.001187715
9.35E-04,7.80E-05,-1.22E-04
9.35E-04,7.80E-05,-0.001187626
9.35E-04,-9.87E-04,-0.001187551
9.35E-04,0.001143164,9.43E-04
-0.003326405,-0.002052684,-1.22E-04
-1.31E-04,-9.87E-04,-0.001187387
-0.001195853,-9.87E-04,9.43E-04
9.35E-04,7.77E-05,-0.001187238
9.35E-04,-9.88E-04,0.002008597
0.003065249,7.76E-05,-0.002252382
-0.002261061,-9.88E-04,9.43E-04
-0.001195779,7.76E-05,9.44E-04
9.35E-04,7.75E-05,0.003074099
0.003065301,-0.006314066,0.00200888
0.004130583,0.00114273,9.44E-04
-1.30E-04,-0.002053089,-0.001186791
-0.001195705,-0.005248928,9.44E-04
-0.003326221,0.002207888,9.44E-04
-0.004391466,0.001142576,-0.002251861
-0.003326192,0.002207811,0.002009238
-0.004391437,0.001142499,-0.001186478
-1.30E-04,0.00114247,-0.001186434
9.35E-04,-0.002053378,9.44E-04
-0.00545666,-0.005249188,-0.001186314
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
-1.30E-04,7.71E-05,-0.002251548
